
CCompileC "build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/ASIDataCompressor.o" "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/ASI/ASIDataCompressor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360905851.319718
e360905851.411881
r1
xCompileC
xbuild/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/ASIDataCompressor.o
x/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/ASI/ASIDataCompressor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/ASI/ASIDataCompressor.m1904527bfc82b541^1382697bfc82b541^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/adam/Documents/Titanium%20Studio%20Workspace/Where%20Is%20Calvary/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^3776"CompileC "build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/ASIDataCompressor.o" Classes/ASI/ASIDataCompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=8e98e1a5-9c98-4818-bae5-f3941982c2bb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Where Is Calvary-generated-files.hmap" "-I/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Where Is Calvary-own-target-headers.hmap" "-I/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Where Is Calvary-all-target-headers.hmap" -iquote "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Where Is Calvary-project-headers.hmap" "-I/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/DerivedSources/i386" "-I/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/DerivedSources" "-F/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/wn/d8l69h355fl53x6ff1cgmrvc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Where Is Calvary_Prefix-ggsbqvohtyhkmoeekpwpycskrcou/Where Is Calvary_Prefix.pch" -MMD -MT dependencies -MF "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/ASIDataCompressor.d" -c "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/ASI/ASIDataCompressor.m" -o "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/ASIDataCompressor.o"36"D85E73D8-C4D4-4B16-AA46-6547757D46CE-

CCompileC "build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/ASIDataDecompressor.o" "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/ASI/ASIDataDecompressor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360905851.414203
e360905851.501379
r1
xCompileC
xbuild/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/ASIDataDecompressor.o
x/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/ASI/ASIDataDecompressor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/ASI/ASIDataDecompressor.mf52e6a7bfc82b541^3e5a807bfc82b541^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/adam/Documents/Titanium%20Studio%20Workspace/Where%20Is%20Calvary/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^3786"CompileC "build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/ASIDataDecompressor.o" Classes/ASI/ASIDataDecompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=8e98e1a5-9c98-4818-bae5-f3941982c2bb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Where Is Calvary-generated-files.hmap" "-I/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Where Is Calvary-own-target-headers.hmap" "-I/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Where Is Calvary-all-target-headers.hmap" -iquote "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Where Is Calvary-project-headers.hmap" "-I/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/DerivedSources/i386" "-I/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/DerivedSources" "-F/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/wn/d8l69h355fl53x6ff1cgmrvc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Where Is Calvary_Prefix-ggsbqvohtyhkmoeekpwpycskrcou/Where Is Calvary_Prefix.pch" -MMD -MT dependencies -MF "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/ASIDataDecompressor.d" -c "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/ASI/ASIDataDecompressor.m" -o "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/ASIDataDecompressor.o"36"F46FD937-9320-472E-802D-4E77B80082FA-

CCompileC "build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/ASIDownloadCache.o" "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/ASI/ASIDownloadCache.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360905851.293228
e360905851.413197
r1
xCompileC
xbuild/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/ASIDownloadCache.o
x/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/ASI/ASIDownloadCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/ASI/ASIDownloadCache.m3e404b7bfc82b541^11c8697bfc82b541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/adam/Documents/Titanium%20Studio%20Workspace/Where%20Is%20Calvary/build/iphone/Classes/ASI/ASIDownloadCache.m0000000000000000^3771"CompileC "build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/ASIDownloadCache.o" Classes/ASI/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=8e98e1a5-9c98-4818-bae5-f3941982c2bb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Where Is Calvary-generated-files.hmap" "-I/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Where Is Calvary-own-target-headers.hmap" "-I/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Where Is Calvary-all-target-headers.hmap" -iquote "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Where Is Calvary-project-headers.hmap" "-I/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/DerivedSources/i386" "-I/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/DerivedSources" "-F/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/wn/d8l69h355fl53x6ff1cgmrvc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Where Is Calvary_Prefix-ggsbqvohtyhkmoeekpwpycskrcou/Where Is Calvary_Prefix.pch" -MMD -MT dependencies -MF "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/ASIDownloadCache.d" -c "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/ASI/ASIDownloadCache.m" -o "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/ASIDownloadCache.o"36"EB7A812D-595D-47B7-BB68-CF58FF2A828E-

CCompileC "build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/ASIFormDataRequest.o" "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360905816.502332
e360905816.647369
r1
xCompileC
xbuild/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/ASIFormDataRequest.o
x/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/ASI/ASIFormDataRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/ASI/ASIFormDataRequest.m2fc28058fc82b541^f7c9a558fc82b541^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/adam/Documents/Titanium%20Studio%20Workspace/Where%20Is%20Calvary/build/iphone/Classes/ASI/ASIFormDataRequest.m0000000000000000^3781"CompileC "build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/ASIFormDataRequest.o" Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=8e98e1a5-9c98-4818-bae5-f3941982c2bb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Where Is Calvary-generated-files.hmap" "-I/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Where Is Calvary-own-target-headers.hmap" "-I/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Where Is Calvary-all-target-headers.hmap" -iquote "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Where Is Calvary-project-headers.hmap" "-I/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/DerivedSources/i386" "-I/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/DerivedSources" "-F/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/wn/d8l69h355fl53x6ff1cgmrvc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Where Is Calvary_Prefix-ggsbqvohtyhkmoeekpwpycskrcou/Where Is Calvary_Prefix.pch" -MMD -MT dependencies -MF "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/ASIFormDataRequest.d" -c "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/ASI/ASIFormDataRequest.m" -o "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/ASIFormDataRequest.o"36"A7FDDFA0-787F-4D19-AFB7-2E68EA7D0755-

CCompileC "build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/ASIHTTPRequest.o" "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360905816.583419
e360905821.812918
r1
xCompileC
xbuild/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/ASIHTTPRequest.o
x/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/ASI/ASIHTTPRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/ASI/ASIHTTPRequest.m91809558fc82b541^e42cd05dfc82b541^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/adam/Documents/Titanium%20Studio%20Workspace/Where%20Is%20Calvary/build/iphone/Classes/ASI/ASIHTTPRequest.m0000000000000000^3761"CompileC "build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/ASIHTTPRequest.o" Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=8e98e1a5-9c98-4818-bae5-f3941982c2bb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Where Is Calvary-generated-files.hmap" "-I/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Where Is Calvary-own-target-headers.hmap" "-I/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Where Is Calvary-all-target-headers.hmap" -iquote "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Where Is Calvary-project-headers.hmap" "-I/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/DerivedSources/i386" "-I/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/DerivedSources" "-F/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/wn/d8l69h355fl53x6ff1cgmrvc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Where Is Calvary_Prefix-ggsbqvohtyhkmoeekpwpycskrcou/Where Is Calvary_Prefix.pch" -MMD -MT dependencies -MF "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/ASIHTTPRequest.d" -c "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/ASI/ASIHTTPRequest.m" -o "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/ASIHTTPRequest.o"36"F33C477F-E529-4F23-8F84-9FAAB96045E3-

CCompileC "build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/ASIInputStream.o" "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360905816.758378
e360905816.822521
r1
xCompileC
xbuild/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/ASIInputStream.o
x/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/ASI/ASIInputStream.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
